result;WORKER_ID;USER_ID;USER_CODE;PASSWORD;FILENAME;FILECONTENT
PRAVDA;1600000101;V3BNJ00101;PLMT-OV;Testik1;0X0I0N0H0H0H0H0H0I0H0I2S2D2I2C2D2C2D2C2D2C2D0--0I0N010I0H0I66060;"5G""c\%eD$[5&M(66(M$Z6HTf]9HM!a9bV+j9HBZ?6gl/%?hK]b?Kc<wADD4vE/0y""*(tv1FK7Z?(""rZc&d]ZV&dTZP&dTZP&dTZQ&dTZQ(GicL(F]cK(F+cK(F+cK(F+cK(F+Z3%asT64ar]63""sQ63#To6)ar"
PRAVDA;3800000101;V3BNJ00101;PLMT-OV;Testik1;110K0P0H0H0H0H0H0I0H0I302J2O2G2H2G2H2G2H2G2H0--0K0P020I0I0H66070;"5G""c\%eD$[5&M(66(M$Z6HTf]9HM!a9bV+j9HBZ?6gl/%?hK]b?Kc<wADD4vE/0y""*(tv1FK7Z?(""r]7&drZX&dTZP&dTZP&dTZQ&dTZQ(arcR(GBcO(FTcO(FTcO(FTcO(FTZ3%asZ65Crc63""sT62bTo6*""r"
PRAVDA;3900000101;V3BNJ00101;PLMT-OV;Testik1;120K0Q0H0H0H0H0H0I0H0I322K2Q2H2I2H2I2H2I2H2I0--0K0Q030I0H0I66080;"5G""c\%eD$[5&M(66(M$Z6HTf]9HM!a9bV+j9HBZ?6gl/%?hK]b?Kc<wADD4vE/0y""*(tv1FK7Z?(""r]8&drZY&dTZP&dTZP&dTZQ&dTZQ(b+cS(GTcP(F]cP(F]cP(F]cP(F]Z3%asZ65arf63""sQ63#To6*Cr"
PRAVDA;3J10000101;V3BNJ00101;PLMT-OV;Testik1;000K170I0H0H0H0H0I0H0I0Y1I251G1F1G1F1G1H1F1G0--0K170I1Y0I0H0I6522;"5G""c\%eD$[5&M(66(M$Z6HTf]9HM!a9bV+j9HBZ?6gl/%?hK]b?Kc<wADD4vE/0y""*(tv1FK7Z?(""rZ6&dr]?&d]ZP&dTZP&dTZQ&dTZQ&fK]Q(DK]O(%B]O(%B]O(%T]N(%KZ3%asZ7*""sT78CsT62asT>)D+c"
PRAVDA;3V10000101;V3BNJ00101;PLMT-OV;Testik1;0C0K1J0I0H0H0H0H0I0H0I1M1U2T1S1R1S1R1S1T1R1S0--0K1J0I2A0I0H0I652E;"5G""c\%eD$[5&M(66(M$Z6HTf]9HM!a9bV+j9HBZ?6gl/%?hK]b?Kc<wADD4vE/0y""*(tv1FK7Z?(""rZK&dr]R&d]ZP&dTZP&dTZQ&dTZQ(&+]](Gr][(&]][(&]][(&r]Z(&iZ3%asZ73CsT80CsT62asT>)D/H"
PRAVDA;3W7FK00101;V3BNJ00101;PLMT-OV;Testik1;1W0K1K0O13180H0H0I0H0I4Q3E4E3I3X423B3C3D3B3C0--0K1K0O1318280I0H0I632A0;"5G""c\%eD$[5&M(66(M$Z6HTf]9HM!a9bV+j9HBZ?6gl/%?hK]b?Kc<wADD4vE/0y""*(tv1FK7Z?(""r]b&dr]S&eB]9(#iZP&dTZQ&dTZQ)&TfM)%7fQ(fBi8(crfK(d+fJ(d!Z3%asZ73asi7(b!u8*CsT62asT>(b/<6"
PRAVDA;4900000101;V3BNJ00101;PLMT-OV;Testik1;130L0Q0H0H0H0H0H0I0H0I342M2R2I2J2I2J2I2J2I2J0--0L0Q040I0I0H66090;"5G""c\%eD$[5&M(66(M$Z6HTf]9HM!a9bV+j9HBZ?6gl/%?hK]b?Kc<wADD4vE/0y""*(tv1FK7Z?(""r]9&e!ZY&dTZP&dTZP&dTZQ&dTZQ(bBcU(G]cQ(FicQ(FicQ(FicQ(FiZ3%as]65ari63""sT62bTo6*ar"
PRAVDA;4BQLJ00101;V3BNJ00101;PLMT-OV;Testik1;270L0Z1E19170H0H0I0H0I5C3Q444J4E4C3M3N3O3M3N0--0L0Z1E19172J0I0I0H632L0;"5G""c\%eD$[5&M(66(M$Z6HTf]9HM!a9bV+j9HBZ?6gl/%?hK]b?Kc<wADD4vE/0y""*(tv1FK7Z?(""rc?&e!Ze(%7]A(#]ZP&dTZQ&dTZQ)F!fY)#BiR)%7iK(e+fV(eBfU(e7Z3%as]68b""H7*b!r83CsT63""sQ>(b/]6"
PRAVDA;4J10000101;V3BNJ00101;PLMT-OV;Testik1;010L170I0H0H0H0H0I0H0I101K261H1G1H1G1H1I1G1H0--0L170I1Z0I0I0H6523;"5G""c\%eD$[5&M(66(M$Z6HTf]9HM!a9bV+j9HBZ?6gl/%?hK]b?Kc<wADD4vE/0y""*(tv1FK7Z?(""rZ7&e!]?&d]ZP&dTZP&dTZQ&dTZQ(""r]S(DT]P(%K]P(%K]P(%]]O(%TZ3%as]7*""sT78asT63""sQ>)D+f"
PRAVDA;A800000101;V3BNJ00101;PLMT-OV;Testik1;1F0Y0P0H0H0H0H0H0I0H0I3S3B322U2V2U2V2U2V2U2V0--0Y0P0G0I0I0H660L0;"5G""c\%eD$[5&M(66(M$Z6HTf]9HM!a9bV+j9HBZ?6gl/%?hK]b?Kc<wADD4vE/0y""*(tv1FK7Z?(""r]N&fKZX&dTZP&dTZP&dTZQ&dTZQ(eifJ(b+c](H+c](H+c](H+c](H+Z3%at165CsN63""sT62bTo64""r"
