SOURCE_ROW;WORKER_ID;USER_ID;PASSWORD;FILENAME;EXPECTED_BLOCK;GENERATED_BLOCK;RESULT;FIRST_DIFF;EXPECTED_CHAR;GENERATED_CHAR;PLAIN28;;TOTAL;57
2;1600000101;1560000101;plmt160103h6;0X0I0N0H0H0H0H0H0I0H0I2S2D2I2C2D2C2D2C2D2C2D0--0I0N010I0H0I66060;"9HBZ?B*Vs%(#TZ7&b9c>C*u""))#rf<(bVlA";"B*Vs%(#TZ7&b9c>C*u""))#rf<(bVlAD+7]8";FAIL;1;9;B;plmt160103h6sopw493436k9vr12;;OK;0
3;1600000101;2360000101;plmt160103h6;0X0I0N0H0H0H0H0H0I0H0I2S2D2I2C2D2C2D2C2D2C2D0--0I0N010I0H0I66060;"9HBZ?B*Vs%(#TZ7&b9c>C*u""))#rf<(bVlA";"B*Vs%(#TZ7&b9c>C*u""))#rf<(bVlAD+7]8";FAIL;1;9;B;plmt160103h6sopw493436k9vr12;;FAIL;57
4;1J90000101;1560000101;plmt160103h6;060I170Q0H0H0H0H0I0H0I1A1M2B1U1L1M1L1M1N1L1M0--0I170Q240I0H0I6528;"9HBZ?B*Vs%(#TZ7&b9c>C*u""))#rf<(bVlA";"B*Vs%(#TZ7&b9c>C*u""))#rf<(bVlAD+7]8";FAIL;1;9;B;plmt160103h6sopw493436k9vr12;;;
5;1J90000101;2360000101;plmt160103h6;060I170Q0H0H0H0H0I0H0I1A1M2B1U1L1M1L1M1N1L1M0--0I170Q240I0H0I6528;"9HBZ?B*Vs%(#TZ7&b9c>C*u""))#rf<(bVlA";"B*Vs%(#TZ7&b9c>C*u""))#rf<(bVlAD+7]8";FAIL;1;9;B;plmt160103h6sopw493436k9vr12;;;
6;1J90000101;1260000101;plmt160103h6;060I170Q0H0H0H0H0I0H0I1A1M2B1U1L1M1L1M1N1L1M0--0I170Q240I0H0I6528;"9HBZ?B*Vs%(#TZ7&b9c>C*u""))#rf<(bVlA";"B*Vs%(#TZ7&b9c>C*u""))#rf<(bVlAD+7]8";FAIL;1;9;B;plmt160103h6sopw493436k9vr12;;;
7;1J90000101;IB68K00101;Plmt160103h6;060I170Q0H0H0H0H0I0H0I1A1M2B1U1L1M1L1M1N1L1M0--0I170Q240I0H0I6528;"9HBZ?5JVs%(#TZ7&b9c>6Ju""))#rf<(bVlA";"5JVs%(#TZ7&b9c>6Ju""))#rf<(bVlA7K7]8";FAIL;1;9;5;Plmt160103h6Sopw493436k9Vr12;;;
8;1J90000101;V3BNJ00101;plmt160103h6;060I170Q0H0H0H0H0I0H0I1A1M2B1U1L1M1L1M1N1L1M0--0I170Q240I0H0I6528;"9HBZ?B*Vs%(#TZ7&b9c>C*u""))#rf<(bVlA";"B*Vs%(#TZ7&b9c>C*u""))#rf<(bVlAD+7]8";FAIL;1;9;B;plmt160103h6sopw493436k9vr12;;;
9;2G10000101;1560000101;plmt160103h6;1G0J140I0H0H0H0H0I0H0I3U2X3I2W2V2W2V2W2X2V2W0--0J140I1U0I0H0I651Y;"9HBZ?B*Vs%(#TZ7&b9c>C*u""))#rf<(bVlA";"B*Vs%(#TZ7&b9c>C*u""))#rf<(bVlAD+7]8";FAIL;1;9;B;plmt160103h6sopw493436k9vr12;;;
10;DOXFK00101;1560000101;plmt160103h6;0A111C1L13180H0H0I0H0I1I292K2T2B2G1P1Q1R1P1Q0--111C1L13180M0I0H0I630O0;"9HBZ?B*Vs%(#TZ7&b9c>C*u""))#rf<(bVlA";"B*Vs%(#TZ7&b9c>C*u""))#rf<(bVlAD+7]8";FAIL;1;9;B;plmt160103h6sopw493436k9vr12;;;
11;WZIAK00101;1560000101;plmt160103h6;0K1K1N160Y180H0H0I0H0I2232352O2G2Q1Z20211Z200--1K1N160Y180W0I0H0I630Y0;"9HBZ?B*Vs%(#TZ7&b9c>C*u""))#rf<(bVlA";"B*Vs%(#TZ7&b9c>C*u""))#rf<(bVlAD+7]8";FAIL;1;9;B;plmt160103h6sopw493436k9vr12;;;
12;2000000101;1560000101;plmt160103h6;0S0J0H0H0H0H0H0H0I0H0I2I292728272827282927280--0J180I0H0I671E0;"9HBZ?B*Vs%(#TZ7&b9c>C*u""))#rf<(bVlA";"B*Vs%(#TZ7&b9c>C*u""))#rf<(bVlAD+7]8";FAIL;1;9;B;plmt160103h6sopw493436k9vr12;;;
13;1J90000101;IB68K00101;PLMT160103h6;060I170Q0H0H0H0H0I0H0I1A1M2B1U1L1M1L1M1N1L1M0--0I170Q240I0H0I6528;"9HBZ?5G""c\(#TZ7&b9c>6GClb)#rf<(bVlA";"5G""c\(#TZ7&b9c>6GClb)#rf<(bVlA7G]]8";FAIL;1;9;5;PLMT160103h6SOPW493436k9VR12;;;
14;1600000101;IB68K00101;Aaaaa;0X0I0N0H0H0H0H0H0I0H0I2S2D2I2C2D2C2D2C2D2C2D0--0I0N010I0H0I66060;9HBZ?0IDKl=%0Tp>)jNr?J#cR@*Miv4Jbux;0IDKl=%0Tp>)jNr?J#cR@*Miv4JbuxAGKZ=;FAIL;1;9;0;AaaaaDdedeGghghJjkjkMmnmnP05;;;
15;1600000101;IB68K00101;Aaaab;0X0I0N0H0H0H0H0H0I0H0I2S2D2I2C2D2C2D2C2D2C2D0--0I0N010I0H0I66060;9HBZ?0IDKl=F0Tp>)jNr?J#cR@*Miv4Jbux;0IDKl=F0Tp>)jNr?J#cR@*Miv4JbuxAGKZ=;FAIL;1;9;0;AaaabDdedeGghghJjkjkMmnmnP05;;;
16;1600000101;IB68K00101;Aaaba;0X0I0N0H0H0H0H0H0I0H0I2S2D2I2C2D2C2D2C2D2C2D0--0I0N010I0H0I66060;9HBZ?0IDKm=%0Tp>gaNr?J9]R@*Mou4Jbuz;0IDKm=%0Tp>IaNr?J0]R@*Mlu4JbuyA&KZ=;FAIL;1;9;0;AaabaDdeedGghhgJjkkjMmnnmP05;;;
17;1600000101;IB68K00101;Aabaa;0X0I0N0H0H0H0H0H0I0H0I2S2D2I2C2D2C2D2C2D2C2D0--0I0N010I0H0I66060;9HBZ?0IDNl=%0Tp>)jNr?J#cR@*Miv4Jbux;0IDNl=%0Tp>)jNr?J#cR@*Miv4JbuxAGKZ=;FAIL;1;9;0;AabaaDdedeGghghJjkjkMmnmnP05;;;
18;1600000101;IB68K00101;Abaaa;0X0I0N0H0H0H0H0H0I0H0I2S2D2I2C2D2C2D2C2D2C2D0--0I0N010I0H0I66060;9HBZ?0IMKl=%0Wo>IaNs?*0]R@JDlu4Jkry;0IMKl=%0Wo>IaNs?*0]R@JDlu4JkryA&KZ=;FAIL;1;9;0;AbaaaDededGhghgJkjkjMnmnmP05;;;
19;1600000101;IB68K00101;Baaaa;0X0I0N0H0H0H0H0H0I0H0I2S2D2I2C2D2C2D2C2D2C2D0--0I0N010I0H0I66060;9HBZ?0gDKl=%9Tp>)jQr?J#cS@*Miv4hbux;0gDKl=%9Tp>)jQr?J#cS@*Miv4hbuxAGTZ=;FAIL;1;9;0;BaaaaEdedeHghghKjkjkNmnmnQ05;;;
20;1600000101;IB68K00101;Aaaaaa;0X0I0N0H0H0H0H0H0I0H0I2S2D2I2C2D2C2D2C2D2C2D0--0I0N010I0H0I66060;"9HBZ?0IDKl=)CEo>IbWo2J#cr?J""Wu@JDlu";"0IDKl=)CEo>IbWo2J#cr?J""Wu@JDlu4J]Z>";FAIL;1;9;0;AaaaaaDdededGghghgJjkjkjMm06;;;
21;1600000101;IB68K00101;Aaaaaaa;0X0I0N0H0H0H0H0H0I0H0I2S2D2I2C2D2C2D2C2D2C2D0--0I0N010I0H0I66060;9HBZ?0IDKl=)DKL>)kTp>)jNr?J#cr?Fkiv;0IDKl=)DKL>)kTp>)jNr?J#cr?Fkiv@*KZ?;FAIL;1;9;0;AaaaaaaDdededeGghghghJjkjk07;;;
22;1600000101;IB68K00101;Aa111;0X0I0N0H0H0H0H0H0I0H0I2S2D2I2C2D2C2D2C2D2C2D0--0I0N010I0H0I66060;"9HBZ?0IB]7(%0T<)DCNr*#irR@$""$B4Ja+F";"0IB]7(%0T<)DCNr*#irR@$""$B4Ja+F/&KZ=";FAIL;1;9;0;"Aa111Dd454Gg787Jj:;:Mm=>=P05";;;
23;1600000101;IB68K00101;Aa112;0X0I0N0H0H0H0H0H0I0H0I2S2D2I2C2D2C2D2C2D2C2D0--0I0N010I0H0I66060;"9HBZ?0IB]7(F0T<)DUNr*#ixR@$""$D4Ja+F";"0IB]7(F0T<)DLNr*#iuR@$""$C4Ja+F/GKZ=";FAIL;1;9;0;"Aa112Dd455Gg788Jj:;;Mm=>>P05";;;
24;1600000101;IB68K00101;Aa121;0X0I0N0H0H0H0H0H0I0H0I2S2D2I2C2D2C2D2C2D2C2D0--0I0N010I0H0I66060;"9HBZ?0IB]8(%0T<)DCNr*#irR@$""$B4Ja+F";"0IB]8(%0T<)DCNr*#irR@$""$B4Ja+F/&KZ=";FAIL;1;9;0;"Aa121Dd454Gg787Jj:;:Mm=>=P05";;;
25;1600000101;IB68K00101;Abcde;0X0I0N0H0H0H0H0H0I0H0I2S2D2I2C2D2C2D2C2D2C2D0--0I0N010I0H0I66060;9HBZ?0IMQo>F0Wq?*/Ns?hDlR@JVry4Jky!;0IMQo>F0Wq?*/Ns?hDlR@JVry4Jky!BGKZ=;FAIL;1;9;0;AbcdeDefghGhijkJklmnMnopqP05;;;
26;1600000101;IB68K00101;Abcdf;0X0I0N0H0H0H0H0H0I0H0I2S2D2I2C2D2C2D2C2D2C2D0--0I0N010I0H0I66060;9HBZ?0IMQo>d0Wq?*8Ns?hDoR@JVrz4Jky!;0IMQo>d0Wq?*8Ns?hDoR@JVrz4Jky!BeKZ=;FAIL;1;9;0;AbcdfDefgiGhijlJklmoMnoprP05;;;
27;1600000101;IB68K00101;Aaaa0;0X0I0N0H0H0H0H0H0I0H0I2S2D2I2C2D2C2D2C2D2C2D0--0I0N010I0H0I66060;9HBZ?0IDKl&d0Tp>#8Nr?J!oR@*MiA4Jbux;0IDKl&d0Tp>#8Nr?J!oR@*MiA4Jbux+eKZ=;FAIL;1;9;0;Aaaa0Dded3Gghg6Jjkj9Mmnm<P05;;;
28;1600000101;IB68K00101;Aaaa1;0X0I0N0H0H0H0H0H0I0H0I2S2D2I2C2D2C2D2C2D2C2D0--0I0N010I0H0I66060;9HBZ?0IDKl(%0Tp>#CNr?J!rR@*MiB4Jbux;0IDKl(%0Tp>#CNr?J!rR@*MiB4Jbux/&KZ=;FAIL;1;9;0;Aaaa1Dded4Gghg7Jjkj:Mmnm=P05;;;
29;1600000101;IB68K00101;Aaaa2;0X0I0N0H0H0H0H0H0I0H0I2S2D2I2C2D2C2D2C2D2C2D0--0I0N010I0H0I66060;9HBZ?0IDKl(F0Tp>#LNr?J!uR@*MiC4Jbux;0IDKl(F0Tp>#LNr?J!uR@*MiC4Jbux/GKZ=;FAIL;1;9;0;"Aaaa2Dded5Gghg8Jjkj;Mmnm>P05";;;
